City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tagusao,9.1924,117.8141,25.87,84,57,1.88,PH,1670454750
1,harlow,51.7766,0.1116,0.56,91,11,2.06,GB,1670454751
2,carnarvon,-24.8667,113.6333,21.98,61,57,6.5,AU,1670454751
3,qaanaaq,77.484,-69.3632,-11.13,67,83,3.76,GL,1670454752
4,busselton,-33.65,115.3333,16.99,72,53,2.81,AU,1670454541
5,punta arenas,-53.15,-70.9167,8.95,61,0,7.72,CL,1670454622
6,bethanien,-26.502,17.1583,20.15,31,0,2.51,NA,1670454753
7,nexo,55.0607,15.1306,1.05,89,99,6.89,DK,1670454754
8,fairbanks,64.8378,-147.7164,-6.71,90,100,0.0,US,1670454265
9,kapaa,22.0752,-159.319,28.99,77,75,8.23,US,1670454755
10,jamestown,42.097,-79.2353,6.8,78,100,2.06,US,1670454500
11,airai,-8.9266,125.4092,19.25,57,78,0.72,TL,1670454756
12,bluff,-46.6,168.3333,17.67,65,100,2.68,NZ,1670454756
13,rikitea,-23.1203,-134.9692,24.23,78,16,8.84,PF,1670454757
14,avarua,-21.2078,-159.775,28.03,74,100,4.63,CK,1670454757
15,georgetown,5.4112,100.3354,27.16,83,20,3.6,MY,1670454073
16,hobart,-42.8794,147.3294,12.92,67,40,8.23,AU,1670454758
17,road town,18.4167,-64.6167,26.05,69,40,5.14,VG,1670454759
18,bengkulu,-3.8004,102.2655,23.51,90,95,1.96,ID,1670454759
19,vaini,-21.2,-175.2,29.09,74,40,2.06,TO,1670454760
20,pacific grove,36.6177,-121.9166,15.21,72,40,3.09,US,1670454761
21,wake forest,35.9799,-78.5097,18.1,94,100,3.09,US,1670454697
22,mao,39.8885,4.2658,14.31,88,40,2.06,ES,1670454589
23,hasaki,35.7333,140.8333,6.79,48,0,5.73,JP,1670454762
24,aleksandrov gay,50.147,48.5704,-10.68,78,0,3.69,RU,1670454762
25,bara,10.3744,10.7288,20.98,24,25,3.95,NG,1670454763
26,ushuaia,-54.8,-68.3,7.81,49,40,9.77,AR,1670454763
27,tuensang,26.2833,94.8333,11.48,89,73,1.67,IN,1670454764
28,alice springs,-23.7,133.8833,24.75,25,40,8.75,AU,1670454765
29,torbay,47.6666,-52.7314,3.2,96,100,3.58,CA,1670454765
30,flinders,-34.5833,150.8552,20.1,57,24,2.68,AU,1670454766
31,yulara,-25.2406,130.9889,25.5,23,85,8.48,AU,1670454767
32,port elizabeth,-33.918,25.5701,19.62,91,24,2.24,ZA,1670454767
33,camana,-16.6228,-72.7111,20.77,82,91,2.54,PE,1670454768
34,lugovoy,42.9472,72.7644,-6.6,86,100,1.45,KZ,1670454768
35,port hawkesbury,45.6169,-61.3485,5.88,99,100,6.71,CA,1670454555
36,san policarpo,12.1791,125.5072,26.12,87,100,4.96,PH,1670454769
37,horodenka,48.6727,25.5016,-0.98,87,40,1.29,UA,1670454770
38,bilma,18.6853,12.9164,19.28,21,35,1.31,NE,1670454771
39,nedjo,9.5046,35.5019,16.79,56,75,1.34,ET,1670454771
40,ilulissat,69.2167,-51.1,2.01,60,75,3.6,GL,1670454772
41,lompoc,34.6391,-120.4579,16.03,67,0,4.63,US,1670454580
42,iquitos,-3.7481,-73.2472,27.02,83,75,0.51,PE,1670454773
43,port-gentil,-0.7193,8.7815,25.98,94,20,0.51,GA,1670454773
44,cape town,-33.9258,18.4232,19.39,80,57,5.36,ZA,1670454769
45,chuhar kana,31.75,73.8,13.9,33,4,0.57,PK,1670454514
46,lata,40.1629,-8.3327,13.29,91,100,3.69,PT,1670454775
47,seymchan,62.8833,152.4333,-47.47,99,57,0.33,RU,1670454775
48,coquimbo,-29.9533,-71.3436,16.85,88,20,4.63,CL,1670454776
49,auki,-8.7676,160.7034,29.47,67,97,0.53,SB,1670454776
50,tucurui,-3.7661,-49.6725,27.91,67,82,1.27,BR,1670454777
51,alugan,12.2188,125.4808,25.97,87,100,4.84,PH,1670454777
52,saint-pierre,-21.3393,55.4781,24.82,78,5,3.09,RE,1670454778
53,magdagachi,53.45,125.8,-28.79,100,31,1.32,RU,1670454778
54,thompson,55.7435,-97.8558,-24.14,86,100,3.89,CA,1670454779
55,dingle,10.9995,122.6711,23.4,89,88,2.61,PH,1670454780
56,lebu,-37.6167,-73.65,15.96,97,94,6.23,CL,1670454780
57,yellowknife,62.456,-114.3525,-31.89,98,30,2.58,CA,1670454607
58,wasilla,61.5814,-149.4394,-2.19,96,100,6.69,US,1670454781
59,berlevag,70.8578,29.0864,1.97,87,100,13.38,NO,1670454782
60,youghal,51.95,-7.8506,1.56,100,2,4.04,IE,1670454783
61,atuona,-9.8,-139.0333,25.39,77,11,8.17,PF,1670454784
62,iquique,-20.2208,-70.1431,20.02,76,62,1.6,CL,1670454499
63,kodiak,57.79,-152.4072,-0.27,43,20,13.38,US,1670454785
64,pisco,-13.7,-76.2167,20.03,83,20,6.69,PE,1670454786
65,lagoa,39.05,-27.9833,15.94,77,20,7.0,PT,1670454786
66,cordoba,-31.4135,-64.1811,35.0,31,20,4.12,AR,1670454665
67,ust-tsilma,65.441,52.1498,-8.15,93,100,3.01,RU,1670454789
68,ayan,56.45,138.1667,-20.19,72,46,2.81,RU,1670454789
69,khatanga,71.9667,102.5,-33.23,89,6,5.25,RU,1670454790
70,derzhavinsk,51.1,66.3167,-20.4,97,27,2.69,KZ,1670454791
71,port alfred,-33.5906,26.891,20.1,93,53,2.24,ZA,1670454791
72,adolfo lopez mateos,28.4667,-107.3,12.74,63,94,8.64,MX,1670454792
73,itapecerica,-20.4725,-45.1256,19.48,95,34,2.19,BR,1670454793
74,cesenatico,44.1999,12.3991,7.76,95,79,1.87,IT,1670454794
75,puerto ayora,-0.7393,-90.3518,21.97,91,14,1.34,EC,1670454570
76,arraial do cabo,-22.9661,-42.0278,23.64,88,9,3.86,BR,1670454565
77,east london,-33.0153,27.9116,20.24,93,9,3.91,ZA,1670454784
78,kalmunai,7.4167,81.8167,24.6,65,100,11.33,LK,1670454796
79,rundu,-17.9333,19.7667,20.42,70,51,1.99,NA,1670454797
80,pevek,69.7008,170.3133,-21.85,93,100,1.32,RU,1670454798
81,kathmandu,27.7167,85.3167,8.75,85,1,0.62,NP,1670454748
82,cabo san lucas,22.8909,-109.9124,28.67,75,20,4.12,MX,1670454799
83,qinhuangdao,39.9317,119.5883,1.48,31,98,2.14,CN,1670454799
84,butaritari,3.0707,172.7902,26.73,81,74,5.6,KI,1670454800
85,pensacola,30.4213,-87.2169,23.53,91,40,0.89,US,1670454118
86,albany,42.6001,-73.9662,13.46,92,100,1.09,US,1670454792
87,turukhansk,65.8167,87.9833,-14.76,96,100,6.5,RU,1670454801
88,rudnichnyy,59.617,52.4703,-9.56,79,100,4.04,RU,1670454802
89,bethel,41.3712,-73.414,14.45,89,100,3.6,US,1670454726
90,manokwari,-0.8667,134.0833,26.89,77,98,2.19,ID,1670454803
91,belmonte,-15.8631,-38.8828,24.29,88,63,2.82,BR,1670454804
92,cayenne,4.9333,-52.3333,26.02,89,0,3.6,GF,1670454804
93,kavaratti,10.5669,72.642,27.52,71,100,2.95,IN,1670454805
94,kryvyy rih,47.9167,33.35,1.07,93,100,5.27,UA,1670454805
95,ponta delgada,37.7333,-25.6667,14.72,88,40,7.72,PT,1670454806
96,honiara,-9.4333,159.95,29.86,68,91,1.42,SB,1670454807
97,nanortalik,60.1432,-45.2371,-2.88,77,99,2.34,GL,1670454808
98,vila franca do campo,37.7167,-25.4333,14.55,84,96,9.24,PT,1670454590
99,hermanus,-34.4187,19.2345,15.45,87,42,4.06,ZA,1670454809
100,williston,48.147,-103.618,-10.59,93,16,2.75,US,1670454763
101,zhezkazgan,47.8043,67.7144,-14.37,94,100,2.12,KZ,1670454810
102,mataura,-46.1927,168.8643,17.49,47,100,1.87,NZ,1670454811
103,norman wells,65.282,-126.8329,-30.49,90,26,3.31,CA,1670454533
104,castro,-24.7911,-50.0119,20.12,72,0,2.57,BR,1670454812
105,mayo,38.8876,-76.5119,13.87,94,100,1.54,US,1670454813
106,port lincoln,-34.7333,135.8667,15.08,53,7,5.25,AU,1670454813
107,victoria,22.2855,114.1577,19.03,81,73,4.47,HK,1670454613
108,egvekinot,66.3167,-179.1667,-26.49,95,73,1.86,RU,1670454814
109,saint-joseph,-21.3667,55.6167,24.21,83,21,6.66,RE,1670454815
110,bambous virieux,-20.3428,57.7575,24.56,82,41,7.87,MU,1670454815
111,souillac,-20.5167,57.5167,24.13,84,55,7.26,MU,1670454816
112,maniitsoq,65.4167,-52.9,-0.03,90,100,8.07,GL,1670454816
113,atwater,37.3477,-120.6091,15.06,69,0,0.0,US,1670454817
114,salalah,17.0151,54.0924,25.05,69,75,2.06,OM,1670454817
115,aklavik,68.2191,-135.0107,-26.68,85,88,5.25,CA,1670454818
116,mar del plata,-38.0023,-57.5575,27.01,69,0,7.15,AR,1670454690
117,grafton,42.207,-71.6856,14.0,91,100,3.6,US,1670454819
118,barrow,71.2906,-156.7887,-9.99,85,100,5.66,US,1670454819
119,dikson,73.5069,80.5464,-25.64,96,94,8.08,RU,1670454820
120,broken hill,-31.95,141.4333,14.28,32,0,9.08,AU,1670454820
121,maltahohe,-24.8333,16.9833,18.27,36,0,4.47,NA,1670454821
122,klaksvik,62.2266,-6.589,0.51,73,100,13.1,FO,1670454822
123,chuy,-33.6971,-53.4616,19.58,83,1,4.51,UY,1670454823
124,deputatskiy,69.3,139.9,-29.51,97,100,2.66,RU,1670454823
125,kahului,20.8947,-156.47,27.76,71,40,10.29,US,1670454739
126,miles city,46.4083,-105.8406,-10.46,79,0,1.54,US,1670454824
127,longyearbyen,78.2186,15.6401,-5.09,68,40,6.69,SJ,1670454825
128,ajaccio,42.0,8.9167,8.03,87,0,3.6,FR,1670454826
129,sayyan,15.1718,44.3244,10.2,40,1,1.55,YE,1670454826
130,aden,12.7794,45.0367,25.52,72,48,5.26,YE,1670454827
131,taoudenni,22.6783,-3.9836,28.12,13,100,2.42,ML,1670454827
132,ende,-8.8432,121.6623,26.92,74,100,0.86,ID,1670454828
133,katsina,12.9894,7.6006,20.33,18,23,4.41,NG,1670454829
134,kamskiye polyany,55.4307,51.4171,-17.4,99,18,2.06,RU,1670454830
135,huarmey,-10.0681,-78.1522,19.89,81,42,3.91,PE,1670454831
136,verkhnevilyuysk,63.4453,120.3167,-37.29,100,92,1.18,RU,1670454831
137,butte,39.6499,-121.5677,12.73,61,0,3.6,US,1670454832
138,najran,17.4924,44.1277,15.77,31,4,0.63,SA,1670454832
139,sinnamary,5.3833,-52.95,26.0,86,72,5.26,GF,1670454833
140,hithadhoo,-0.6,73.0833,27.6,77,100,6.85,MV,1670454833
141,galle,6.0367,80.217,25.18,77,100,7.7,LK,1670454834
142,tatarsk,55.219,75.9828,-20.16,98,57,3.01,RU,1670454835
143,carauari,-4.8828,-66.8958,24.23,92,96,0.96,BR,1670454835
144,fort-shevchenko,44.5086,50.263,-4.14,61,11,6.95,KZ,1670454836
145,hilo,19.7297,-155.09,26.27,92,100,3.6,US,1670454708
146,tasiilaq,65.6145,-37.6368,-3.91,74,96,1.52,GL,1670454837
147,coahuayana,18.7333,-103.6833,28.26,68,11,2.24,MX,1670454837
148,funadhoo,6.15,73.2667,26.79,75,100,1.66,MV,1670454838
149,isiro,2.7739,27.616,19.17,93,98,0.58,CD,1670454838
150,yagodnoye,62.55,149.6667,-38.72,100,84,1.07,RU,1670454839
151,hangu,39.2489,117.7892,-1.98,30,97,2.29,CN,1670454840
152,pilas,37.3034,-6.301,14.86,75,100,3.65,ES,1670454840
153,mehamn,71.0357,27.8492,1.95,93,100,5.14,NO,1670454809
154,baykit,61.67,96.37,-13.97,91,100,3.46,RU,1670454841
155,itaqui,-29.1253,-56.5531,33.16,23,24,4.77,BR,1670454842
156,kemijarvi,66.7131,27.4306,-10.94,96,90,1.38,FI,1670454842
157,rio gallegos,-51.6226,-69.2181,10.15,54,100,6.67,AR,1670454843
158,san jeronimo,-11.9472,-75.2829,12.03,68,100,2.34,PE,1670454843
159,jovellar,13.0695,123.5999,24.13,84,97,2.34,PH,1670454844
160,messina,38.1933,15.5497,16.76,79,20,3.09,IT,1670454692
161,caravelas,-17.7125,-39.2481,23.98,89,100,1.97,BR,1670454846
162,sitka,57.0531,-135.33,5.94,81,100,5.66,US,1670454728
163,pundaguitan,6.3711,126.1689,27.08,79,100,4.1,PH,1670454847
164,puerto madero,14.7208,-92.4215,28.11,89,0,4.12,MX,1670454799
165,lorengau,-2.0226,147.2712,27.55,80,98,3.16,PG,1670454848
166,ambon,-3.6954,128.1814,26.08,83,20,2.06,ID,1670454849
167,biltine,14.5333,20.9167,19.12,20,49,6.26,TD,1670454849
168,kruisfontein,-34.0033,24.7314,17.86,76,80,4.34,ZA,1670454850
169,kodinsk,58.6881,99.1844,-12.73,90,100,5.31,RU,1670454851
170,ornskoldsvik,63.2909,18.7153,-6.47,93,100,2.06,SE,1670454852
171,codrington,-38.2667,141.9667,12.45,56,81,7.43,AU,1670454853
172,laukaa,58.7372,29.8453,-4.6,92,100,5.46,RU,1670454579
173,iberia,29.9502,-91.7507,25.04,73,0,4.12,US,1670454854
174,savannakhet,16.566,104.751,19.04,90,7,2.99,LA,1670454855
175,mana,5.6592,-53.7767,25.65,88,50,4.44,GF,1670454855
176,katsuura,35.1333,140.3,11.22,68,0,2.2,JP,1670454856
177,saskylakh,71.9167,114.0833,-33.24,99,99,2.29,RU,1670454857
178,bilibino,68.0546,166.4372,-33.99,99,51,2.09,RU,1670454858
179,necochea,-38.5473,-58.7368,20.31,77,82,7.3,AR,1670454576
180,bredasdorp,-34.5322,20.0403,16.32,90,60,1.58,ZA,1670454859
181,fortuna,40.5982,-124.1573,13.29,72,100,1.79,US,1670454860
182,beyneu,45.3167,55.2,-7.51,65,4,4.62,KZ,1670454860
183,rocha,-34.4833,-54.3333,21.16,59,0,5.49,UY,1670454861
184,muros,42.7762,-9.0603,13.94,80,100,5.16,ES,1670454733
185,ozernovskiy,51.5,156.5167,-1.6,65,100,8.38,RU,1670454862
186,iracoubo,5.4802,-53.2011,25.83,85,57,4.74,GF,1670454863
187,acapulco,16.8634,-99.8901,28.9,74,0,2.57,MX,1670454736
188,zdvinsk,54.7021,78.661,-21.36,97,77,3.0,RU,1670454864
189,ponta do sol,32.6667,-17.1,18.73,85,29,6.86,PT,1670454865
190,kapuskasing,49.4169,-82.4331,-14.93,88,100,3.24,CA,1670454842
191,ballina,-28.8667,153.5667,27.1,83,82,1.57,AU,1670454866
192,vestmannaeyjar,63.4427,-20.2734,1.53,68,94,2.97,IS,1670454868
193,bujumbura,-3.3822,29.3644,21.24,84,85,1.82,BI,1670454869
194,new norfolk,-42.7826,147.0587,12.72,62,100,2.24,AU,1670454869
195,nikolskoye,59.7035,30.7861,-5.05,87,100,5.49,RU,1670454870
196,sungairaya,0.7,108.9,24.16,94,100,1.33,ID,1670454871
197,eureka,40.8021,-124.1637,11.34,80,1,2.24,US,1670454871
198,tuatapere,-46.1333,167.6833,17.65,64,100,3.05,NZ,1670454872
199,vestmanna,62.1564,-7.1664,-0.49,93,100,8.23,FO,1670454873
200,wairoa,-39.0333,177.3667,17.53,62,99,1.79,NZ,1670454874
201,cap malheureux,-19.9842,57.6142,24.7,77,27,3.13,MU,1670454874
202,husavik,66.0449,-17.3389,-3.47,69,100,3.12,IS,1670454875
203,mount isa,-20.7333,139.5,34.87,21,4,4.12,AU,1670454875
204,tuktoyaktuk,69.4541,-133.0374,-28.15,95,25,4.98,CA,1670454876
205,abeche,13.8292,20.8324,18.92,19,4,5.2,TD,1670454877
206,guerrero negro,27.9769,-114.0611,17.98,57,2,7.79,MX,1670454877
207,port hardy,50.6996,-127.4199,5.24,85,100,9.22,CA,1670454878
208,myaundzha,63.0494,147.1858,-41.83,100,100,0.58,RU,1670454879
209,iaciara,-14.0958,-46.6317,22.23,87,96,1.33,BR,1670454879
210,cherdyn,60.403,56.4787,-10.71,87,100,2.8,RU,1670454880
211,grindavik,63.8424,-22.4338,-1.74,74,75,1.54,IS,1670454881
212,palmer,42.1584,-72.3287,14.36,87,100,3.09,US,1670454882
213,geraldton,-28.7667,114.6,21.23,68,100,6.17,AU,1670454883
214,saint-francois,46.4154,3.9054,-1.29,100,100,0.0,FR,1670454883
215,voznesenye,61.0106,35.4781,-7.06,83,73,5.68,RU,1670454884
216,tilichiki,60.4667,166.1,-16.17,97,99,3.97,RU,1670454885
217,pontes e lacerda,-15.2261,-59.3353,26.61,70,96,1.52,BR,1670454885
218,macae,-22.3708,-41.7869,22.41,93,93,0.97,BR,1670454886
219,cervo,43.6702,-7.4101,12.2,89,100,8.6,ES,1670454658
220,sobolevo,54.4299,31.8996,-4.36,93,100,7.83,RU,1670454887
221,mahebourg,-20.4081,57.7,24.58,82,39,7.99,MU,1670454888
222,biloela,-24.4167,150.5,32.05,33,45,6.95,AU,1670454888
223,paita,-5.0892,-81.1144,20.3,78,89,6.44,PE,1670454889
224,batetskiy,58.6461,30.3027,-4.72,92,100,5.74,RU,1670454889
225,bokoro,12.3807,17.0568,20.93,17,4,5.0,TD,1670454890
226,margate,51.3813,1.3862,2.61,85,33,1.34,GB,1670454891
227,kozelsk,54.0375,35.7716,-7.3,93,100,6.48,RU,1670454891
228,blackwater,-23.5833,148.8833,32.77,33,26,4.7,AU,1670454892
229,cap-aux-meules,47.3821,-61.8597,4.64,90,100,8.18,CA,1670454892
230,saint george,37.1041,-113.5841,9.68,72,75,1.34,US,1670454893
231,antofagasta,-23.65,-70.4,19.6,78,28,2.0,CL,1670454668
232,hondo,32.45,130.2,11.31,61,40,3.46,JP,1670454894
233,connersville,39.6412,-85.1411,9.67,89,100,2.24,US,1670454894
234,vanimo,-2.6741,141.3028,24.47,94,100,1.36,PG,1670454895
235,shitkino,56.3703,98.3543,-12.5,91,100,5.28,RU,1670454896
236,liverpool,53.4106,-2.9779,1.4,91,0,1.03,GB,1670454789
237,asosa,10.0667,34.5333,17.55,49,40,1.75,ET,1670454896
238,kaitangata,-46.2817,169.8464,18.15,55,100,4.45,NZ,1670454897
239,boyolangu,-8.1181,111.8935,24.56,87,92,0.43,ID,1670454898
240,barcelos,41.5388,-8.6151,13.29,82,100,5.12,PT,1670454898
241,baijiantan,45.6333,85.1833,-12.18,95,97,1.87,CN,1670454899
242,vryburg,-26.9566,24.7284,18.68,70,100,5.11,ZA,1670454900
243,jalu,29.0331,21.5482,18.49,43,38,4.69,LY,1670454900
244,sao cristovao,-11.0147,-37.2064,25.95,83,0,3.09,BR,1670454901
245,mahajanga,-15.7167,46.3167,25.01,94,20,2.06,MG,1670454587
246,verkhoyansk,67.5447,133.385,-32.42,97,100,2.11,RU,1670454906
247,magistralnyy,56.1725,107.4458,-12.72,95,100,2.91,RU,1670454907
248,houston,29.7633,-95.3633,26.86,74,40,6.69,US,1670454728
249,safaga,26.7292,33.9365,19.12,52,0,4.09,EG,1670454908
250,phangnga,8.4509,98.5298,24.02,95,82,1.93,TH,1670454909
251,matay,28.419,30.7792,14.44,59,0,1.01,EG,1670454910
252,portobelo,9.55,-79.65,26.64,80,11,4.81,PA,1670454910
253,tucuman,-26.8241,-65.2226,34.0,29,75,7.2,AR,1670454911
254,koppies,-27.2418,27.5742,17.0,79,100,1.27,ZA,1670454911
255,salekhard,66.53,66.6019,-12.78,86,100,4.35,RU,1670454913
256,irbil,36.1926,44.0106,4.9,87,46,1.54,IQ,1670454913
257,cidreira,-30.1811,-50.2056,21.15,89,0,3.26,BR,1670454914
258,fort nelson,58.8053,-122.7002,-17.81,80,100,0.89,CA,1670454915
259,yurgamysh,55.3714,64.4656,-17.8,94,11,3.54,RU,1670454917
260,neuquen,-38.9516,-68.0591,28.94,18,0,5.66,AR,1670454657
261,svetlogorsk,52.6333,29.7333,0.09,98,100,5.69,BY,1670454918
262,wucheng,29.6008,118.175,9.38,97,100,0.44,CN,1670454918
263,beringovskiy,63.05,179.3167,-13.15,79,2,3.39,RU,1670454919
264,upernavik,72.7868,-56.1549,-4.95,78,100,12.36,GL,1670454920
265,touros,-5.1989,-35.4608,26.2,78,42,6.43,BR,1670454920
266,tiksi,71.6872,128.8694,-22.63,100,100,4.49,RU,1670454921
267,niquelandia,-14.4739,-48.4597,24.22,78,100,0.71,BR,1670454922
